INFO buildroot.py:488:  Mock Version: 2.9
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/cryptlib.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/cryptlib.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/mem.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/mem.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/mem_clr.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/mem_clr.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/mem_dbg.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/mem_dbg.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/cversion.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/cversion.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/ex_data.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/ex_data.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/cpt_err.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/cpt_err.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/ebcdic.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/ebcdic.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/uid.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/uid.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/o_time.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/o_time.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/o_str.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/o_str.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/o_dir.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/o_dir.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/o_fips.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/o_fips.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/o_init.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/o_init.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/fips_ers.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/fips_ers.c
